"Watson Version 7.702-Jun-2022 23:09:09
Report generated by Manager, System
13Wallac 1470 0001 A 0h PLM-18217.4D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
14Wallac 1470 0001 A 0.5h PLM-17918.0D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
15Wallac 1470 0001 A 1h PLM-110474.7D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
16Wallac 1470 0001 A 2h PLM-110966.6D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
17Wallac 1470 0001 A 4h PLM-113217.0D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
18Wallac 1470 0001 A 8h PLM-113309.0D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
19Wallac 1470 0001 A 16h PLM-115498.5D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
Page 1 of 3",,,,
"Seq.
Number","Sample
Name",CPM,"File
Name",Analyte
1,Wallac 1470 CONTROL_BLANK,31240.8,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
2,Wallac 1470 STD.1 1,31031.2,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
3,Wallac 1470 STD.2 1,21741.2,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
4,Wallac 1470 STD.3 1,21649.8,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
5,Wallac 1470 STD.4 1,1714.7,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
6,Wallac 1470 STD.5 1,1705.3,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
7,Wallac 1470 STD.6 1,2834.7,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
8,Wallac 1470 STD.7 1,2627.0,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
9,Wallac 1470 STD.8 1,4145.9,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
10,Wallac 1470 STD.9 1,4146.6,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
11,Wallac 1470 STD.10 1,5763.2,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
12,Wallac 1470 CONTROL_BLANK,5923.5,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
13,Wallac 1470 0001 A 0h PLM-1,8217.4,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
14,Wallac 1470 0001 A 0.5h PLM-1,7918.0,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
15,Wallac 1470 0001 A 1h PLM-1,10474.7,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
16,Wallac 1470 0001 A 2h PLM-1,10966.6,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
17,Wallac 1470 0001 A 4h PLM-1,13217.0,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
18,Wallac 1470 0001 A 8h PLM-1,13309.0,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
19,Wallac 1470 0001 A 16h PLM-1,15498.5,D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txt,A1
"Watson Version 7.702-Jun-2022 23:09:09
Report generated by Manager, System
Results for Analytical Run 1 using Assay wallac 1470 on Instrument Wallac Wizard 1470
Import File:
D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac
Wizard 1470\wallac.txt
